id_asistencia,id_inscripcion,fecha,estado_asistencia,tipo_clase
1,848,2023-03-01,Justificado,Teorica
2,274,2023-03-02,Presente,Laboratorio
3,472,2023-03-03,Ausente,Taller
4,372,2023-03-04,Presente,Teorica
5,431,2023-03-05,Ausente,Ayudantia
6,539,2023-03-06,Justificado,Taller
7,348,2023-03-07,Presente,Ayudantia
8,71,2023-03-08,Tardanza,Laboratorio
10,731,2023-03-01,Justificado,Taller
11,802,2023-03-11,Ausente,Laboratorio
12,256,2023-03-13,Justificado,Taller
13,103,2023-03-14,Tardanza,Laboratorio
15,670,2023-03-16,Presente,Ayudantia
16,860,2023-03-17,Ausente,Ayudantia
17,140,2023-03-18,Presente,Teorica
18,655,2023-03-19,Tardanza,Teorica
19,621,2023-03-20,Tardanza,Ayudantia
20,423,2023-03-21,Presente,Teorica
21,871,2023-03-22,Justificado,Laboratorio
22,832,2023-03-23,Tardanza,Ayudantia
23,64,2023-03-25,Presente,Taller
24,271,2023-03-26,Presente,Teorica
25,698,2023-03-27,Presente,Laboratorio
26,868,2023-03-28,Justificado,Ayudantia
27,835,2023-03-29,Presente,Ayudantia
28,513,2023-03-30,Ausente,Laboratorio
29,7,2023-03-31,Presente,Teorica
30,393,2023-04-01,Presente,Ayudantia
31,1,2023-04-02,Presente,Teorica
32,261,2023-04-03,Presente,Laboratorio
33,47,2023-04-04,Presente,Taller
34,868,2023-04-06,Presente,Laboratorio
35,778,2023-03-01,Ausente,Teorica
36,2,2023-04-08,Presente,Ayudantia
37,535,2023-04-09,Ausente,Teorica
38,359,2023-03-01,Presente,Teorica
39,477,2023-04-11,Presente,Taller
40,422,2023-04-12,Presente,Ayudantia
41,815,2023-04-13,Justificado,Taller
42,596,2023-04-14,Presente,Taller
43,204,2023-04-15,Presente,Laboratorio
44,227,2023-04-17,Tardanza,Laboratorio
45,764,2023-04-18,Ausente,Ayudantia
46,817,2023-04-19,Presente,Taller
47,151,2023-04-20,Ausente,Taller
48,247,2023-04-21,Justificado,Teorica
49,818,2023-04-22,Justificado,Teorica
50,17,2023-04-23,Presente,Laboratorio
51,304,2023-04-24,Presente,Taller
52,889,2023-04-25,Ausente,Ayudantia
54,197,2023-04-27,Tardanza,Laboratorio
55,446,2023-04-29,Presente,Ayudantia
56,341,2023-04-30,Presente,Taller
57,781,2023-05-01,Tardanza,Teorica
58,61,2023-03-01,Presente,Taller
59,267,2023-05-03,Presente,Laboratorio
60,97,2023-05-04,Ausente,Laboratorio
61,283,2023-05-05,Presente,Taller
63,35,2023-05-07,Presente,Teorica
64,786,2023-05-08,Presente,Teorica
65,469,2023-05-09,Presente,Teorica
67,189,2023-05-12,Presente,Laboratorio
68,41,2023-05-13,Presente,Teorica
69,608,2023-05-14,Justificado,Ayudantia
70,683,2023-05-15,Tardanza,Ayudantia
71,67,2023-05-16,Ausente,Laboratorio
72,308,2023-05-17,Presente,Ayudantia
73,119,2023-05-18,Presente,Laboratorio
74,853,2023-05-19,Ausente,Teorica
75,683,2023-05-20,Justificado,Laboratorio
76,186,2023-05-22,Justificado,Teorica
77,70,2023-05-23,Tardanza,Teorica
78,757,2023-05-24,Justificado,Teorica
79,671,2023-05-25,Presente,Taller
80,284,2023-05-26,Presente,Laboratorio
81,619,2023-05-27,Justificado,Ayudantia
82,548,2023-05-28,Justificado,Taller
83,348,2023-05-29,Tardanza,Taller
84,195,2023-05-30,Presente,Taller
85,780,2023-05-31,Ausente,Taller
86,484,2023-06-01,Presente,Teorica
87,588,2023-06-03,Presente,Teorica
88,280,2023-06-04,Presente,Ayudantia
89,833,2023-06-05,Tardanza,Laboratorio
90,348,2023-06-06,Tardanza,Ayudantia
91,592,2023-06-07,Justificado,Laboratorio
92,478,2023-06-08,Presente,Teorica
94,282,2023-06-10,Ausente,Laboratorio
96,419,2023-06-12,Presente,Ayudantia
97,223,2023-06-13,Justificado,Taller
98,252,2023-06-15,Presente,Ayudantia
99,80,2023-06-16,Presente,Ayudantia
100,826,2023-06-17,Presente,Taller
101,682,2023-06-18,Tardanza,Teorica
102,413,2023-06-19,Justificado,Ayudantia
103,669,2023-06-20,Presente,Taller
104,393,2023-06-21,Justificado,Ayudantia
105,334,2023-06-22,Presente,Taller
107,328,2023-06-24,Presente,Taller
108,2,2023-06-26,Presente,Laboratorio
109,203,2023-06-27,Presente,Teorica
110,258,2023-06-28,Justificado,Ayudantia
111,763,2023-06-29,Tardanza,Laboratorio
112,367,2023-06-30,Presente,Laboratorio
113,146,2023-07-01,Presente,Teorica
114,837,2023-07-02,Justificado,Ayudantia
115,378,2023-07-03,Presente,Teorica
116,441,2023-07-04,Justificado,Ayudantia
117,455,2023-07-05,Presente,Teorica
118,407,2023-07-06,Presente,Teorica
119,787,2023-07-08,Presente,Taller
120,19,2023-07-09,Presente,Taller
122,433,2023-07-11,Tardanza,Teorica
123,429,2023-07-12,Presente,Taller
124,252,2023-07-13,Justificado,Ayudantia
125,796,2023-07-14,Ausente,Ayudantia
126,843,2023-07-15,Presente,Taller
127,562,2023-07-16,Presente,Taller
128,823,2023-07-17,Ausente,Ayudantia
129,649,2023-07-18,Presente,Laboratorio
130,738,2023-07-20,Presente,Taller
131,221,2023-07-21,Tardanza,Laboratorio
132,113,2023-07-22,Ausente,Ayudantia
133,149,2023-07-23,Presente,Teorica
134,560,2023-07-24,Presente,Laboratorio
135,58,2023-07-25,Presente,Laboratorio
136,197,2023-07-26,Presente,Laboratorio
137,737,2023-07-27,Presente,Laboratorio
138,649,2023-07-28,Presente,Laboratorio
140,718,2023-07-30,Ausente,Ayudantia
141,18,2023-08-01,Presente,Teorica
142,780,2023-08-02,Presente,Teorica
143,215,2023-08-03,Presente,Laboratorio
144,718,2023-08-04,Presente,Ayudantia
145,636,2023-08-05,Presente,Taller
146,16,2023-08-06,Presente,Laboratorio
147,677,2023-08-07,Presente,Teorica
148,660,2023-08-08,Presente,Ayudantia
149,788,2023-08-09,Justificado,Ayudantia
150,399,2023-03-01,Presente,Laboratorio
151,233,2023-08-12,Presente,Teorica
152,25,2023-03-01,Presente,Taller
153,401,2023-08-14,Tardanza,Taller
154,780,2023-08-15,Tardanza,Teorica
156,295,2023-08-17,Presente,Ayudantia
157,437,2023-08-18,Presente,Laboratorio
158,71,2023-08-19,Presente,Laboratorio
160,559,2023-08-21,Presente,Ayudantia
161,25,2023-08-22,Presente,Taller
162,725,2023-08-24,Presente,Taller
163,374,2023-08-25,Presente,Laboratorio
164,545,2023-08-26,Tardanza,Teorica
165,458,2023-08-27,Presente,Ayudantia
166,214,2023-08-28,Ausente,Laboratorio
167,211,2023-08-29,Presente,Laboratorio
168,541,2023-08-30,Presente,Teorica
169,771,2023-03-01,Justificado,Teorica
170,39,2023-09-01,Presente,Taller
172,677,2023-09-03,Presente,Ayudantia
173,95,2023-09-05,Presente,Laboratorio
174,390,2023-03-01,Presente,Ayudantia
175,220,2023-09-07,Presente,Ayudantia
176,268,2023-09-08,Presente,Ayudantia
177,494,2023-09-09,Presente,Taller
178,630,2023-09-10,Presente,Taller
179,66,2023-09-11,Presente,Teorica
180,387,2023-09-12,Justificado,Laboratorio
181,193,2023-09-13,Presente,Ayudantia
182,320,2023-09-14,Ausente,Teorica
183,547,2023-09-16,Tardanza,Taller
184,175,2023-09-17,Presente,Ayudantia
186,308,2023-09-19,Presente,Ayudantia
187,802,2023-09-20,Presente,Taller
188,340,2023-09-21,Ausente,Ayudantia
189,80,2023-09-22,Presente,Ayudantia
190,478,2023-09-23,Presente,Ayudantia
192,487,2023-09-25,Ausente,Taller
193,453,2023-09-26,Presente,Teorica
195,604,2023-09-29,Ausente,Laboratorio
196,186,2023-03-01,Presente,Ayudantia
197,553,2023-10-01,Presente,Ayudantia
198,87,2023-10-02,Presente,Laboratorio
199,224,2023-10-03,Presente,Ayudantia
200,51,2023-10-04,Justificado,Ayudantia
201,126,2023-10-05,Presente,Laboratorio
202,146,2023-10-06,Presente,Taller
203,41,2023-10-07,Presente,Teorica
204,355,2023-10-08,Presente,Laboratorio
205,445,2023-10-10,Presente,Taller
206,363,2023-10-11,Presente,Teorica
207,536,2023-10-12,Presente,Teorica
209,284,2023-10-14,Presente,Ayudantia
210,36,2023-10-15,Presente,Ayudantia
211,277,2023-10-16,Presente,Laboratorio
212,696,2023-10-17,Presente,Ayudantia
213,325,2023-10-18,Presente,Taller
214,666,2023-10-19,Presente,Teorica
215,182,2023-10-21,Presente,Ayudantia
217,812,2023-10-23,Presente,Ayudantia
