id_calificacion,id_inscripcion,tipo_evaluacion,numero_evaluacion,nota,ponderacion,fecha
1,94,Proyecto,3,1.5,25.0,2022-03-01
2,883,Parcial,3,6.7,40.0,2022-03-02
3,452,Parcial,1,6.0,20.0,2022-03-03
4,12,Examen Final,3,1.7,40.0,2022-03-05
5,678,Quiz,3,6.3,25.0,2022-03-06
6,298,Proyecto,4,5.1,30.0,2022-03-08
7,420,Taller,4,3.0,20.0,2022-03-09
8,784,Examen Final,4,6.2,10.0,2022-03-11
9,579,Quiz,1,4.6,25.0,2022-03-12
10,167,Proyecto,4,6.1,30.0,2022-03-14
11,254,Examen Final,4,7.0,15.0,2022-03-15
12,867,Taller,3,4.0,35.0,2022-03-01
13,765,Proyecto,3,2.7,35.0,2022-03-18
15,571,Parcial,4,4.0,30.0,2022-03-01
17,144,Proyecto,3,4.6,25.0,2022-03-01
18,209,Examen Final,2,1.9,30.0,2022-03-25
19,226,Taller,2,1.0,25.0,2022-03-27
20,458,Quiz,4,6.1,10.0,2022-03-28
21,284,Parcial,2,3.2,40.0,2022-03-30
22,603,Taller,1,4.0,40.0,2022-03-31
23,486,Proyecto,1,5.8,40.0,2022-04-02
24,111,Taller,3,6.7,35.0,2022-04-03
25,752,Taller,2,5.5,20.0,2022-03-01
26,350,Taller,1,2.0,35.0,2022-04-06
28,80,Parcial,2,5.6,25.0,2022-04-09
29,386,Quiz,1,6.4,10.0,2022-04-10
30,404,Examen Final,2,7.0,10.0,2022-04-12
31,716,Parcial,1,4.1,15.0,2022-04-13
32,750,Quiz,2,5.9,35.0,2022-04-15
33,328,Proyecto,1,1.3,35.0,2022-04-16
34,294,Quiz,1,4.0,10.0,2022-04-18
35,494,Proyecto,1,3.2,25.0,2022-04-19
36,184,Quiz,4,6.9,25.0,2022-04-21
37,212,Parcial,4,1.0,40.0,2022-04-22
38,251,Proyecto,1,2.8,20.0,2022-04-23
39,739,Taller,4,6.6,10.0,2022-04-25
40,167,Proyecto,2,2.8,40.0,2022-04-26
41,543,Proyecto,4,2.4,25.0,2022-04-28
42,848,Quiz,3,5.4,20.0,2022-04-29
44,162,Quiz,1,3.8,30.0,2022-05-02
45,608,Parcial,4,6.7,15.0,2022-05-04
46,273,Proyecto,3,2.2,10.0,2022-05-05
47,875,Taller,1,6.5,30.0,2022-05-07
48,536,Taller,3,5.5,15.0,2022-05-08
49,419,Parcial,1,3.2,25.0,2022-03-01
50,630,Taller,3,5.8,10.0,2022-05-11
51,407,Quiz,3,1.8,25.0,2022-05-12
52,392,Proyecto,4,1.8,15.0,2022-05-14
53,438,Parcial,1,6.6,30.0,2022-05-15
54,87,Proyecto,3,1.6,30.0,2022-05-17
55,405,Proyecto,1,1.0,35.0,2022-05-18
56,275,Examen Final,4,3.3,40.0,2022-05-20
58,562,Taller,2,6.2,30.0,2022-05-23
59,327,Proyecto,2,6.5,30.0,2022-05-24
60,112,Taller,2,3.9,40.0,2022-03-01
61,792,Quiz,1,3.6,10.0,2022-05-27
62,302,Quiz,4,4.2,30.0,2022-05-29
63,136,Examen Final,1,2.4,20.0,2022-05-30
64,333,Proyecto,1,2.8,30.0,2022-05-31
65,3,Quiz,2,1.6,20.0,2022-06-02
66,162,Parcial,4,3.7,40.0,2022-06-03
67,512,Taller,3,4.7,25.0,2022-06-05
68,77,Proyecto,1,6.6,20.0,2022-06-06
70,886,Examen Final,1,5.3,15.0,2022-06-09
71,570,Quiz,1,2.8,35.0,2022-06-11
